Age,Experience,Salary
59,39,124771
49,31,121958
35,15,77968
28,8,46892
41,20,60937
59,39,83347
39,19,69521
43,20,72951
31,13,69226
31,7,46937
44,23,80003
56,33,127774
44,22,74413
23,5,42963
42,24,65845
22,0,35588
44,20,82423
50,30,114616
58,35,126156
22,3,39621
41,20,58136
53,34,113823
32,10,60712
42,24,103786
45,21,68430
47,29,102787
48,27,89455
36,18,86861
35,17,79546
23,2,33259
57,34,124000
27,4,43869
41,20,66554
29,5,42243
59,37,114915
38,20,56161
24,0,35433
45,27,89741
34,12,44283
29,6,50971
46,22,61803
22,2,39224
40,20,94998
48,28,89465
27,4,38174
28,5,42571
55,33,97400
34,16,59850
37,15,72102
56,34,108708
24,1,32508
22,2,37787
26,7,43127
24,6,38105
49,26,90224
38,18,79522
46,22,94081
54,35,71500
30,11,45547
56,33,115123
34,13,70131
51,33,111892
35,16,68616
28,5,49921
34,11,62606
43,23,66459
41,17,59310
36,15,69412
38,20,71117
44,22,87842
46,22,89160
45,21,92275
49,29,65960
35,16,59028
21,2,36771
45,25,109638
27,4,40245
29,10,61589
44,23,104339
21,3,37331
28,4,46459
44,20,63884
31,10,60127
37,18,75883
28,4,41974
55,33,101567
55,37,136541
53,35,91219
25,1,35759
59,39,123544
48,24,73915
27,7,51909
29,5,43161
28,6,50898
32,9,57044
54,36,116644
53,29,69421
43,21,84049
44,24,88497
57,37,92319
55,37,150176
42,21,86175
47,23,55761
55,36,110022
21,1,35852
55,32,123933
57,34,74899
34,14,55307
23,2,37822
21,0,39833
25,3,43854
46,23,96053
34,12,46709
59,36,100943
47,23,107733
29,5,44347
35,16,72295
35,11,56513
46,27,100387
33,9,59288
52,34,121892
59,35,108220
52,30,100499
24,4,42368
50,28,77694
57,37,127796
43,22,103509
59,37,114162
35,14,77381
49,30,99405
56,37,99353
33,15,76284
52,28,76611
27,5,46999
42,21,82149
48,28,111144
22,3,40596
26,2,35735
48,29,87784
48,28,78022
40,16,76233
50,26,79388
31,10,53758
48,27,78738
45,23,81286
59,37,123427
53,30,117606
21,0,36304
47,29,98970
33,14,58777
23,1,41753
59,38,136839
26,6,36705
28,7,50401
47,28,102476
29,6,55581
57,36,80828
53,35,107521
44,25,93721
35,12,59297
52,32,108506
44,20,87904
32,14,64771
59,40,104357
22,2,36556
23,5,44657
57,34,91753
37,19,87867
22,3,36361
22,0,33750
48,30,89835
43,19,59872
57,39,112827
52,29,120615
53,30,89476
21,1,32214
39,16,71663
22,1,34294
46,27,70263
52,33,89579
26,4,49449
52,30,77983
24,5,50589
31,7,44226
37,15,66099
58,38,101689
44,21,78855
25,6,52693
54,32,95241
26,7,46754
42,21,78374
31,13,60209
36,13,68513
53,34,104763
29,11,45894
26,4,50527
36,18,61150
49,26,78767
23,4,49095
40,19,59881
56,32,129173
39,17,64420
46,27,93014
23,0,35546
39,17,65140
40,20,52771
52,34,109715
27,3,33916
53,30,107567
59,39,109541
38,19,74612
21,0,35416
31,9,54714
48,30,68499
45,23,81399
43,19,60498
51,32,109822
50,28,117514
55,37,91452
27,8,43189
36,14,61683
46,25,72621
22,0,33525
21,2,34862
32,9,47597
25,6,46238
57,36,102762
52,29,68997
29,9,57440
55,37,113315
39,19,77422
36,14,52772
23,2,38694
40,20,93707
44,25,73462
53,31,63237
44,22,95422
31,11,53357
28,8,46611
56,35,77033
58,40,95269
40,20,75693
55,31,123481
45,25,91516
55,32,130495
45,26,86286
49,25,88941
38,14,54316
38,15,72409
22,0,30669
55,33,118910
36,18,85785
56,37,96033
53,32,100651
24,0,31125
53,32,117001
34,14,70124
41,21,61643
40,19,80128
28,8,51356
27,9,63881
23,0,36274
37,17,84320
53,31,87061
32,12,56504
42,23,55273
42,24,87096
50,31,81406
58,39,127443
58,36,119840
28,10,59309
47,29,94789
47,29,108165
54,36,113578
41,23,74471
50,28,71601
53,33,120077
48,29,90130
53,35,82184
25,1,36095
39,19,95692
24,4,44157
55,36,85864
37,15,69155
48,27,59660
50,29,97553
49,29,107208
26,3,39825
55,32,126632
57,38,140436
44,23,94471
49,29,100071
51,29,106551
55,34,128835
53,33,110379
41,21,70668
52,34,103382
43,21,62855
53,35,102059
23,4,42853
38,20,77398
45,21,87427
51,33,87080
23,0,39262
44,23,99302
52,29,95765
42,22,69219
43,19,89458
22,0,35063
47,29,91337
22,0,39046
46,24,102575
37,14,77034
53,30,87089
29,11,47854
59,40,82080
49,31,89214
46,25,89158
55,31,102115
45,25,82820
44,25,97428
33,15,69993
27,5,43424
56,37,97646
40,16,54939
21,2,42838
28,4,42978
36,18,69812
34,10,54037
32,13,61502
43,21,55183
35,12,57709
48,29,115689
54,30,126152
22,0,32454
52,28,108594
43,21,59735
42,18,59817
45,27,82223
42,22,89445
42,23,64227
26,6,45445
35,11,59335
57,35,97551
53,34,91081
28,4,42782
25,2,38948
59,38,132077
24,0,38472
26,6,46491
52,33,83793
50,30,93859
55,36,120958
36,12,60953
33,15,70157
50,27,78611
39,15,63698
37,17,64802
39,18,70746
48,27,80357
46,24,69954
57,38,124406
46,26,84995
43,21,74379
29,9,52618
32,13,69728
21,0,37155
21,0,34493
54,33,127808
52,28,110957
45,21,85577
21,3,39914
36,15,54825
59,37,111294
25,2,42736
42,24,98386
49,27,69406
23,4,43819
32,14,70501
46,24,71763
36,17,59921
57,36,129733
42,19,85174
49,30,100428
34,10,56624
48,28,78274
25,6,44905
50,31,100414
25,2,42517
32,12,56539
36,12,52305
46,24,76986
46,24,97114
41,22,69521
59,39,136753
56,36,135852
53,29,62436
50,27,83960
57,36,123387
43,21,98350
30,7,46695
25,7,47336
56,34,101448
54,31,92167
51,29,120484
30,9,48617
39,21,69094
52,31,120083
21,0,30342
25,7,42059
24,5,43716
36,13,69623
44,26,60660
36,12,50524
22,0,30405
48,27,98817
52,30,121815
47,29,108705
40,17,49968
44,26,83816
32,12,64791
55,33,81065
53,30,70480
53,30,98653
57,38,82965
32,11,62656
23,4,41006
21,0,39984
53,31,107347
30,12,55233
49,31,87432
33,11,56813
32,9,59170
51,27,73247
22,4,44851
55,31,126372
43,25,62253
37,19,81268
46,25,74976
28,7,57461
49,29,111321
46,27,102217
30,8,49949
46,24,104242
54,32,111455
27,7,45894
24,3,42786
31,8,52924
49,25,67546
56,32,73717
45,22,66899
41,21,65321
56,33,94482
30,8,44215
57,38,74702
29,11,56008
44,20,75397
55,34,86644
55,34,116210
56,36,137484
38,17,76110
59,37,108705
52,28,78768
44,21,88059
43,21,89328
52,32,74464
57,35,115218
32,9,42978
